"family"	"0_Sal"	"0_SubG"	"0_SupG"	"0_T"	"21_Sal"	"21_SubG"	"21_SupG"	"21_T"
"d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrosopumilales; f__Nitrosopumilaceae"	0	0.000168424785920639	2.51952632905014e-05	2.70626357582879e-05	0	0	0	0
"d__Archaea; p__Nanoarchaeota; c__Nanoarchaeia; o__Woesearchaeales; f__Woesearchaeales"	0	0	0	0	0	0	0	0
"d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Marine_Group_II; f__Marine_Group_II"	0	2.30176084704799e-05	0	0	0	0	0	0
"d__Bacteria; p__Abditibacteriota; c__Abditibacteria; o__Abditibacteriales; f__Abditibacteriaceae"	0	0	0	0	0	0	0	1.0712085910929e-05
"d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriae; f__Acidobacteriae"	0	0.000135433423764205	3.09472967536286e-05	0	0	2.49512670565302e-05	0	9.47418285172904e-06
"d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae_(Subgroup_1)"	0	0	0	0	0	0	0	2.32095194736795e-05
"d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__GOUTB8; f__GOUTB8"	0	2.30176084704799e-05	8.3984210968338e-06	0	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__PAUC26f; f__PAUC26f"	0	4.27830365260174e-06	0	0	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Subgroup_13; f__Subgroup_13"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Aminicenantia; o__Aminicenantales; f__Aminicenantales"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Blastocatellia; o__Pyrinomonadales; f__Pyrinomonadaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__c5LKS83; o__c5LKS83; f__c5LKS83"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Holophagales; f__Holophagaceae"	0	7.30041413992138e-05	3.88963123948672e-05	1.16113675288107e-05	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Subgroup_7; f__Subgroup_7"	0	1.53450723136533e-05	0	0	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Subgroup_22; o__Subgroup_22; f__Subgroup_22"	0	4.44091267334886e-05	0	4.81823219060926e-06	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Subgroup_26; o__Subgroup_26; f__Subgroup_26"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Thermoanaerobaculia; o__Thermoanaerobaculales; f__Thermoanaerobaculaceae"	0	3.03191350977594e-05	2.80235975430433e-05	0	0	0	0	1.89483657034581e-05
"d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Subgroup_17; f__Subgroup_17"	0	0	1.41569868269238e-05	0	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Subgroup_9; f__Subgroup_9"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Vicinamibacterales; f__uncultured"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Vicinamibacterales; f__Vicinamibacteraceae"	0	0	7.07849341346188e-06	0	0	0	0	0
"d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Actinomarinales; f__Actinomarinaceae"	0	0.000122760578509226	0	0	0	0	0	0
"d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Actinomarinales; f__uncultured"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__Ilumatobacteraceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae"	0.0172982380057217	0.0520149255210652	0.051843611561412	0.0393382722758389	0.0176114257019574	0.0114175602173615	0.0181262976208074	0.0415193714522965
"d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae"	5.54778295652356e-05	7.87439805264073e-05	0.000153042258983126	0	5.66297837621433e-05	8.96761708354034e-05	3.63474152031325e-05	3.570695303643e-06
"d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae"	0.000462680956084013	0.0180727369263206	0.0237459599396069	9.63180653081254e-05	0.00108245445129324	0.0134812562750187	0.0288805834637284	0.000186343122529132
"d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae"	0	2.30176084704799e-05	0	0	0	0	0	1.24974335627505e-05
"d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Sporichthyaceae"	0	1.16238521446007e-05	0	0	0	2.18323586744639e-05	0	0
"d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Dermatophilaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Intrasporangiaceae"	0	0	0	0	0	0	0	7.141390607286e-06
"d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae"	0	1.53450723136533e-05	0	0	0	0	0	8.9267382591075e-06
"d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae"	0.00359398972647079	0.0124155447787336	0.0161822443466782	0.00375243831490315	0.00320547853362271	0.000595527640765571	0.00183227914380152	0.00165142565256641
"d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Propionibacteriaceae"	6.15914830373695e-05	0.00764217082565184	0.0107900234328026	6.25676193016142e-05	0.00016612800012318	0.00227844264545982	0.00338447106647522	8.96571523782266e-05
"d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae"	0.00222702655247738	0.00051626793402253	0.000280136277835917	0.00436630567921393	0.0014030854026365	0.000492747258820504	9.59582272109352e-05	0.00367702533203802
"d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Eggerthellaceae"	0	1.28407665476957e-05	3.46428323979769e-06	5.69739700174483e-06	0	6.23781676413255e-06	0	0
"d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Gaiellales; f__uncultured"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__Armatimonadaceae"	0	0	0	0	0	9.35672514619883e-06	0	0
"d__Bacteria; p__Armatimonadota; c__Chthonomonadetes; o__Chthonomonadales; f__Chthonomonadales"	0	1.53450723136533e-05	0	0	0	0	0	0
"d__Bacteria; p__Armatimonadota; c__uncultured; o__uncultured; f__uncultured"	0	2.30176084704799e-05	0	0	0	0	0	0
"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae"	3.51265344606701e-05	0.00116191906712366	0.000532922322419864	4.72937627446821e-05	5.89071255531747e-06	1.46961569549563e-05	1.13316052635306e-05	2.84225485551871e-05
"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidales_BS11_gut_group"	0	0	0	0	0	0	0	0
