"species"	"0_Sal"	"0_SubG"	"0_SupG"	"0_T"	"21_Sal"	"21_SubG"	"21_SupG"	"21_T"
"[Clostridium]_glycyrrhizinilyticum"	0	0	0	0	0	0	0	0
"[Clostridium]_hiranonis"	0	0	0	0	0	0	0	0
"[Clostridium]_leptum"	0	2.2736281672524e-05	0	0	0	0	0	0
"[Eubacterium]_brachy"	0.000145472921903762	0.000556237514246356	0.00062208476224707	0	9.13826427922692e-05	0.00138042320654911	0.000294115088985592	9.67224893605262e-06
"[Eubacterium]_nodatum"	5.61536140053406e-05	9.58870879224392e-05	5.86863385967624e-05	0	3.39713578988715e-05	3.1952709989216e-05	0	0
"[Hallella]_seregens"	0	0	0	0	0	0	0	0
"Acetobacteraceae_bacterium"	0	0	0	0	0	0	0	0
"Acidobacteria_bacterium"	0	0	0	0	0	0	0	0
"Acinetobacter_gerneri"	0	0	3.46428323979769e-06	0	0	0	0	0
"Actinomyces_dentalis"	0	0.000216708881230165	0.000510562960335866	0	0	0.000307942475274818	0.000268391537214681	2.21064266540344e-05
"Actinomyces_genomosp."	1.56803713111926e-05	0.000388639142616528	0.000301180101844879	0	0	0.000460627530143647	0.000122183007263204	0
"Actinomyces_gerencseriae"	0	0	5.26104044811686e-05	0	0	0	0	0
"Actinomyces_graevenitzii"	0.00255867482781683	1.07050335067549e-05	5.6627947307695e-06	0.00407037979859253	0.00231479339923293	0	0	0.00374978702175939
"Actinomyces_israelii"	0	0.000132703959663931	0.000119336848071277	0	0	5.97567942049296e-05	0	0
"Actinomyces_sp."	0	0	0	0	0	6.70758292249388e-06	0	0
"Aggregatibacter_aphrophilus"	0	0.000344664483825014	0	0	0	0.000140927897778522	0	0
"Akkermansia_muciniphila"	0	2.30176084704799e-05	0	0	0	0	0	0
"Alistipes_finegoldii"	0	0	0	0	0	0	0	0
"Allobaculum_stercoricanis"	0	0	0	0	0	0	0	0
"Alloprevotella_rava"	0.00200794780179567	0.00108920819461668	0.000576626389507056	0.012268341359109	0.00154315972216802	0.000915632144476398	0.000240546734332534	0.00581606150678862
"Alloprevotella_tannerae"	0.00701316881756986	0.00226593504578295	0.00314562532729231	0.00741946770181263	0.00254622827003665	0.0189650358911021	0.00199034649199083	0.00489074212265348
"Alloscardovia_omnicolens"	0	0	0	0	0	0	0	3.570695303643e-06
"alpha_proteobacterium"	0	9.97429700387463e-05	0	6.3390939849922e-06	0	0	0	0
"Alteromonas_macleodii"	0	2.30176084704799e-05	0	0	0	0	0	0
"Amia_calva"	0	0	0	0	0	0	0	3.74923006882515e-05
"Anaerobiospirillum_succiniciproducens"	0	0	0	0	0	0	0	0
"Anaeroglobus_geminatus"	2.05585060818914e-05	0.000197938191143173	9.96363138503183e-05	0	0	0.000966195813495165	0.00014259073315629	0
"Anaerolineaceae_bacterium"	1.70175192227164e-05	0.00027083563053243	6.83207006733575e-05	0	1.27392592120768e-05	1.33136291621733e-05	0	0
"Anaerotignum_lactatifermentans"	0	3.06901446273066e-05	0	0	0	0	0	0
"Aquimarina_agarilytica"	0	0	0	0	0	0	0	0
"Arcicella_rigui"	0	0	0	0	0	0	0	0
"Azospirillum_sp."	0	0	0	0	0	0	0	0
"Bacillus_bogoriensis"	0	0	0	0	0	0	1.11000111000111e-05	0
"bacterium"	0	0	0	0	0	0	0	1.0712085910929e-05
"bacterium_enrichment"	0	0	0	0	0	0	0	9.47418285172904e-06
"bacterium_episymbiont"	0	0	2.83139736538475e-06	0	0	0	0	0
"bacterium_QTYC46b"	0	2.6968924458254e-05	0	0	0	0	0	0
"bacterium_RFB"	0	0	0	0	0	0	0	0
"bacterium_WH1-8"	0	4.27830365260174e-06	0	0	0	0	0	0
"bacterium_WH4-9"	0	0	0	0	0	0	0	0
"Bacteroidales_oral"	0.000128688305305458	0.000366433460282532	0.00030884585731584	2.44471786597557e-05	9.48207068960898e-05	0.000155597477100547	0	0
"Bacteroides_coprocola"	0	5.37077530977865e-05	0	0	0	0	0	0
"Bacteroides_coprophilus"	0	0	0	0	0	0	0	0
"Bacteroides_massiliensis"	0	8.4397897725093e-05	1.28756055558238e-05	0	0	0	0	0
"Bacteroides_plebeius"	0	0	0	5.04229222604596e-06	0	0	0	0
"Bacteroides_sp."	0	0	3.60467526381717e-06	0	0	0	1.36409364502873e-05	0
"Bacteroides_stercoris"	0	0.000161123259293359	7.20935052763434e-06	0	0	0	0	0
"Bacteroides_vulgatus"	0	0.000311236255292042	3.81049952323078e-05	3.78171916953447e-06	0	0	0	9.47418285172904e-06
"Bacteroidetes_bacterium"	0	0	0	0	0	0	0	0
"Bacteroidetes_oral"	0	0	1.62210386871773e-05	0	1.19017414642731e-05	1.88109174528729e-05	0.000103398953479641	0
"Bacteroidia_bacterium"	1.17254772635667e-05	2.03826849091697e-05	1.64304785376874e-05	0	0	1.49209727618981e-05	0	0
"bioreactor_metagenome"	0	1.54984695261343e-05	0	0	0	0	0	0
"bioreactor_sludge"	0	0	6.18945935072571e-06	0	0	0	0	0
"Blautia_faecis"	0	0	0	0	0	0	0	0
"Blautia_hansenii"	0	0.000122760578509226	0	0	0	0	0	0
"Blautia_sp."	0	0	6.18945935072571e-05	0	0	0	0	0
"butyrate-producing_bacterium"	0	0	0	0	0	0	0	0
"Campylobacter_concisus"	0.000742743920550966	0.000108937462173071	9.08854582005416e-05	0.0011303779766152	0.00072410595913595	0.000144628886795715	0.00010779388279347	0.00117787043437994
"Campylobacter_curvus"	0	7.23209604223544e-06	1.38571329591907e-05	0	0	1.87134502923977e-05	0	0
"Campylobacter_gracilis"	0	0.000835551975473291	0.000687940024977453	0	1.44272819902436e-05	0.000983650428303694	0.000418258789971464	5.05289752092215e-05
"Campylobacter_showae"	0.000349981549109535	0.000580187832481913	0.000610343766674898	0.000684691192164564	0.000387999520799079	0.00143460633744924	0.00139000073089819	0.000666064062589152
"Candidatus_Fonsibacter"	0	0	0	0	0	1.55945419103314e-05	0	0
"Candidatus_Gracilibacteria"	0	1.09983777392835e-05	0	0	0	0	1.77340338276695e-05	0
"Candidatus_Pelagibacter"	0	0	0	2.03198931754187e-05	0	0	0	0
"Capnocytophaga_gingivalis"	0.00338605948269688	0.00848830532574606	0.0103727770744828	0.00268505574164492	0.00384636460591049	0.00335296800107574	0.00681901832275802	0.00497644130877883
