	SubG_GLM_p	SupG_GLM_p	Sal_GLM_p	T_GLM_p	SubG_GLM_slope	SupG_GLM_slope	Sal_GLM_slope	T_GLM_slope	SubG_GLM_p_adj	SupG_GLM_p_adj	Sal_GLM_p_adj	T_GLM_p_adj
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Rothia	5.00059241015347E-08	0.000222426850145	0.261712393506298	0.046598846199063	-0.140865272367204	-0.088984307526947	-0.010864586576258	-0.036733995433731	3.80045023171664E-06	0.001690444061102	0.442003153477303	0.505930330161251
d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus	4.21901302612876E-07	0.000323505265592	0.024108752680056	0.12545387292943	-0.161304245558208	-0.100889566862212	-0.020271205096398	-0.027248326652436	1.60322494992893E-05	0.002235127289542	0.152688766973687	0.700334153499565
d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	1.71999337156459E-06	1.9714888463288E-07	0.286237805553924	0.133868130043265	-0.064079045006186	-0.049810835735808	-0.007751094722493	-0.017726260576397	3.26798740597272E-05	1.14832563129152E-05	0.472914635263004	0.700334153499565
d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Selenomonadaceae; g__Centipeda	1.59469664427137E-06	1.38872686337693E-05	0.135378452678466	0.88059496081788	0.146562343935171	0.126797450528183	0.02481540993335	0.002198658766971	3.26798740597272E-05	0.000211086483233	0.354136109738731	0.92951690308554
d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Treponema	3.7254818618518E-06	0.015651336535031	0.142045183032742	0.3092385911176	0.110681525933602	0.066785770123468	0.016237538424146	0.021837197759519	5.66273243001474E-05	0.04575006064086	0.354136109738731	0.743909120333511
d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces	1.28394420386084E-05	0.000202315995683	0.039564813438285	0.491651492673734	-0.060727057523119	-0.050672105880263	-0.016059768724329	-0.008659161072737	0.000162632932489	0.001690444061102	0.214378997555775	0.754898685190465
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Tannerella	2.09119824774075E-05	3.02190955603032E-07	0.050097205475164	0.013270072030386	0.094344776814395	0.104863502324538	0.024857828090594	0.053176651986677	0.000176590074254	1.14832563129152E-05	0.22396397741838	0.336175158103113
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Alloprevotella	1.89456407940724E-05	0.000608698815589	0.074428772433903	0.147019202015648	0.084715239614127	0.077061600588036	0.016242347038155	0.019511316273866	0.000176590074254	0.003304364998912	0.297715089735612	0.700334153499565
d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Selenomonadaceae; g__Selenomonas	1.73308392888684E-05	0.00853995460738	0.430965391353545	0.336846589606218	0.111435148006268	0.064101948261962	0.008818112112737	0.019091376024947	0.000176590074254	0.029501661370947	0.574620521804726	0.743909120333511
d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella	3.77577236565633E-05	6.04713891795695E-05	0.184176387009412	0.840626260472078	0.072872986754568	0.070572637432479	-0.009190223528072	0.001870683444015	0.00028695869979	0.000765970929608	0.379200098238398	0.925497222066315
d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_UCG-014; f__Clostridia_UCG-014; g__Clostridia_UCG-014	6.5139829868978E-05	1.21682889390851E-06	0.415407584156048	0.854478817361217	0.079438561517309	0.106377440614869	0.008771657259496	0.003374440467981	0.000450057006367	3.08263319790157E-05	0.56376743564035	0.925497222066315
