"SubG_GLM_p"	"SupG_GLM_p"	"Sal_GLM_p"	"T_GLM_p"	"SubG_GLM_slope"	"SupG_GLM_slope"	"Sal_GLM_slope"	"T_GLM_slope"	"SubG_GLM_p_adj"	"SupG_GLM_p_adj"	"Sal_GLM_p_adj"	"T_GLM_p_adj"
"[Eubacterium]_brachy"	0.0110297389185034	0.377100237563026	0.787705069484614	0.54344748018585	0.0481256660125729	0.0164668504064151	-0.00323720129100615	0.00354153905639558	0.0428462934911095	0.507828319918208	0.850235794429495	0.845822735942321
"Actinomyces_dentalis"	0.466570036527396	0.23991714710542	0.00286105349252098	0.212992295087387	0.0142978974556683	-0.0215127454295727	-0.00300989475486075	0.00524797664613662	0.596500932775531	0.361666147129065	0.0284642212530685	0.702447793233149
"Actinomyces_genomosp."	0.673276770124209	0.331111483970832	0.0406859385331822	0.510430156758674	0.00814773125582201	-0.0176489610050371	-0.00812920752408378	-0.000693284901520109	0.781620158420058	0.464475831681306	0.146759992566121	0.845822735942321
"Actinomyces_graevenitzii"	0.0155955184735987	0.0253801632708856	0.024752847362383	0.32900396349969	-0.0110085359557443	-0.00864521730146404	-0.0306757138898602	-0.0152803122825167	0.0543154264080507	0.0854465496786482	0.104168232650028	0.810473178377284
"Alloprevotella_rava"	0.905008604642812	0.949455557239334	0.203267537224102	0.725042717612927	-0.00245616225844784	-0.00104232478200925	-0.0184717720981392	-0.00538272055831746	0.923291606756808	0.95108453027538	0.402549436463419	0.861521346810654
"Alloprevotella_tannerae"	0.000681645063869116	0.290571139471845	0.0526651193173455	0.653720511221166	0.0891837988128299	0.0287093873130313	0.0276704008809163	-0.00734845980759091	0.00430288446567379	0.431583604215534	0.166224282845372	0.854398868801235
"Anaeroglobus_geminatus"	0.255222571170801	0.613980718451226	0.0497460354363353	0.510430156758674	0.0219195400529583	-0.00609920839336394	-0.00958870930627231	-0.000693284901520109	0.396576610588476	0.738238720994926	0.162075792873222	0.845822735942321
"Bacteroidales_oral"	0.0298337021748134	0.000769696321538415	0.0967416105251915	0.0347458304025805	-0.022599581382864	-0.0455661366781607	-0.0113187160235108	-0.011641684898727	0.0941626224892548	0.00555280917681285	0.255979326293095	0.6285435884021
"Campylobacter_concisus"	0.795771118812885	0.736334301442203	0.0111006799431007	0.950227276920307	-0.00457076873434264	0.00446032129831119	-0.0302860015175792	0.00104609758733965	0.855030670213844	0.7996748865125	0.0700730421408233	0.983580856183608
"Campylobacter_gracilis"	0.411161659155096	0.159124839131176	0.48638048402985	0.201695039692715	0.0142225459372686	-0.0263737540470329	0.00326788975181414	0.00740161036721197	0.546412204929798	0.281958048285067	0.663843633608309	0.702447793233149
"Campylobacter_showae"	0.0850211001704001	0.00439017366662957	0.317812548286545	0.700950590208037	0.035839987400405	0.0623617281632669	0.0162972152951082	0.00761385176234399	0.21467827793026	0.0211146447775993	0.501547927764704	0.854398868801235
"Capnocytophaga_gingivalis"	0.0137934000047744	0.0464985983890887	0.479762899998747	0.687601548550553	-0.0649987427022997	-0.0294972788540191	-0.0115543202546688	0.00835364029706846	0.0497547643029361	0.126928606413458	0.663843633608309	0.854398868801235
"Capnocytophaga_granulosa"	0.208385347309614	0.00350031206038865	0.0139330698026624	0.959812147354529	0.0359684166279531	0.0644821750672733	0.0556361281876801	-0.00090973070868016	0.345031476692967	0.0186069220052239	0.0740652657930999	0.983580856183608
"Capnocytophaga_haemolytica"	0.142009946884045	0.55308494939862	0.711364230626003	0.510430156758674	-0.0228514258831324	-0.0081783466819313	0.00315260148083886	-0.000693284901520109	0.277486242659794	0.685497596158539	0.833710505727321	0.845822735942321
"Capnocytophaga_leadbetteri"	0.00924917239704405	0.517380652407093	0.613045471795674	0.986578567254423	-0.0817355725295022	-0.021059922214471	-0.0153028730961243	0.000322751276336102	0.0373666564840579	0.661461340419195	0.79381529040209	0.986578567254423
"Capnocytophaga_ochracea"	0.818798578557863	0.752088435982196	0.300044363192319	0.510430156758674	0.00453354448348001	-0.00569972364270306	0.0112741332014203	-0.000693284901520109	0.870512172993097	0.808095021640445	0.488781946490713	0.845822735942321
"Capnocytophaga_sputigena"	0.27896676142653	0.175445320054899	0.0109777027099543	0.244657636167959	0.0257241326866898	0.0323092397686275	0.0412862257491162	0.0265781099751353	0.421179972712923	0.296395605350788	0.0700730421408233	0.752057363942782
"Cardiobacterium_valvarum"	0.0019660999868055	0.000334176120396722	0.325697666775775	0.119400304382544	0.0865359628274955	0.086372797490993	0.0104250255690388	0.0101710626692536	0.0103179226691193	0.00306834437818808	0.506084066836205	0.6285435884021
"Catonella_morbi"	0.207457341574959	0.0681571073360536	0.483696911085173	0.352829624555035	-0.0153277157014201	-0.0148378746070583	-0.0083799355397984	-0.00768084386695593	0.345031476692967	0.156451541839577	0.663843633608309	0.811313827557218
"Clostridiales_bacterium"	2.06257606048959e-06	0.000124581695565575	0.0599505411770348	0.294191821884123	0.098008562992867	0.0935795573492865	0.0318987100008871	0.0265716475170766	8.12771666014702e-05	0.00125827512521231	0.178088372320015	0.803015077565355
"Corynebacterium_durum"	9.49348601562189e-06	0.000561003424691178	0.0387463783644279	0.888989864777162	-0.101236202525703	-0.0758863747212501	0.0234467787962991	0.000761756930283341	0.000159807014596302	0.00446938680246409	0.146759992566121	0.971592762604184
"Corynebacterium_matruchotii"	0.31392379814117	0.559793223641288	0.000973474709559375	0.957950247605195	0.0209696621810892	0.01281927643995	0.0529623035971454	-0.00081494345353652	0.446567656510678	0.685497596158539	0.0163868242775828	0.983580856183608
